username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
andirazh,Macro,INF017,0.78,False,Positive,False,0.036,4500000,13000000,18000000,False,0.32,True,gaming,11800,2100,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 87
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 3
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 41
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 32
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 27
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 41
    },
    {
      ""range"": ""13-17"",
      ""percent"": 29
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 80
    },
    {
      ""gender"": ""Female"",
      ""percent"": 17
    }
  ]
}"
bellmirs,Macro,INF027,0.82,True,Positive,True,0.05,5500000,14000000,19000000,True,0.43,True,education,16000,3300,400,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 4
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 54
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 24
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 43
    },
    {
      ""range"": ""25-34"",
      ""percent"": 38
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    },
    {
      ""range"": ""13-17"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 29
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 68
    }
  ]
}"
berllian_5,Macro,INF028,0.75,False,Neutral,False,0.03,3500000,10000000,14000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 87
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 13
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 56
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 27
      },
      {
        ""city"": ""Medan"",
        ""percent"": 17
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 41
    },
    {
      ""range"": ""13-17"",
      ""percent"": 35
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    },
    {
      ""range"": ""25-34"",
      ""percent"": 6
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 38
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 61
    }
  ]
}"
risyabrabo,Macro,INF123,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 14
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 57
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 32
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 11
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 67
    },
    {
      ""range"": ""18-24"",
      ""percent"": 15
    },
    {
      ""range"": ""35-44"",
      ""percent"": 7
    },
    {
      ""range"": ""13-17"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 64
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 33
    }
  ]
}"
wasawirman,Macro,INF153,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,finance,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 7
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 50
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 35
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 15
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 37
    },
    {
      ""range"": ""35-44"",
      ""percent"": 36
    },
    {
      ""range"": ""13-17"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 83
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 16
    }
  ]
}"
timotiusmul,Macro,INF149,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""United States"",
        ""percent"": 7
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 58
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 22
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 45
    },
    {
      ""range"": ""35-44"",
      ""percent"": 30
    },
    {
      ""range"": ""45-54"",
      ""percent"": 10
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 35
    },
    {
      ""gender"": ""Male"",
      ""percent"": 63
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
rolansihombing_,Macro,INF161,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,sport,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""United States"",
        ""percent"": 7
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 45
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 29
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 26
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 40
    },
    {
      ""range"": ""25-34"",
      ""percent"": 39
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    },
    {
      ""range"": ""18-24"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 31
    },
    {
      ""gender"": ""Male"",
      ""percent"": 68
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
ryangoutama,Macro,INF132,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 4
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 54
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 30
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 16
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 55
    },
    {
      ""range"": ""35-44"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 14
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""13-17"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 15
    },
    {
      ""gender"": ""Male"",
      ""percent"": 82
    }
  ]
}"
amritsaraje,Macro,INF013,0.73,True,Positive,True,0.04,6000000,16000000,21000000,True,0.37,True,sport,13500,2700,350,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""United States"",
        ""percent"": 5
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 51
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 30
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 19
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 42
    },
    {
      ""range"": ""18-24"",
      ""percent"": 32
    },
    {
      ""range"": ""35-44"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 82
    },
    {
      ""gender"": ""Female"",
      ""percent"": 17
    }
  ]
}"
asrinda.basrii,Macro,INF024,0.84,True,Positive,True,0.054,6000000,16000000,21000000,True,0.46,True,beauty,16800,3450,415,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 8
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 58
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 22
      },
      {
        ""city"": ""Medan"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 44
    },
    {
      ""range"": ""35-44"",
      ""percent"": 26
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""18-24"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 22
    },
    {
      ""gender"": ""Female"",
      ""percent"": 77
    }
  ]
}"
amerossaaaaa,Macro,INF012,0.69,False,Neutral,False,0.027,5000000,15000000,20000000,False,0.31,True,beauty,11500,2000,220,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 2
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 50
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 40
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 47
    },
    {
      ""range"": ""35-44"",
      ""percent"": 46
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 65
    },
    {
      ""gender"": ""Male"",
      ""percent"": 34
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
janes_cs,Macro,INF072,0.75,False,Neutral,False,0.03,3500000,10000000,14000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 51
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 35
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 36
    },
    {
      ""range"": ""45-54"",
      ""percent"": 18
    },
    {
      ""range"": ""55-64"",
      ""percent"": 18
    },
    {
      ""range"": ""35-44"",
      ""percent"": 15
    },
    {
      ""range"": ""18-24"",
      ""percent"": 9
    },
    {
      ""range"": ""25-34"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 80
    },
    {
      ""gender"": ""Male"",
      ""percent"": 19
    }
  ]
}"
karenkurniawan_kk,Macro,INF081,0.67,False,Neutral,False,0.029,3500000,10000000,14000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 43
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 35
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 35
    },
    {
      ""range"": ""18-24"",
      ""percent"": 34
    },
    {
      ""range"": ""25-34"",
      ""percent"": 10
    },
    {
      ""range"": ""35-44"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 18
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 79
    }
  ]
}"
rian.sagit,Macro,INF122,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""United States"",
        ""percent"": 6
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 58
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 29
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 13
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 60
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""25-34"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 34
    },
    {
      ""gender"": ""Male"",
      ""percent"": 63
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
